Initial Config
 -----------
| 4 | 0 | 6 |
 -----------
| 1 | 2 | 8 |
 -----------
| 7 | 3 | 5 |
 -----------
Puzzle string:  [4 0 6 1 2 8 7 3 5]
BFS------------------------------
 -----------
| 4 | 0 | 6 |
 -----------
| 1 | 2 | 8 |
 -----------
| 7 | 3 | 5 |
 -----------
The Solution is   [3, 1, 2, 0, 0, 3, 3, 1, 2, 1, 3, 0, 2, 0, 3, 1, 2, 2, 0]
The Solution is at depth  19
The path cost is  19
Number of visited nodes: 35422
The execution time is  4.630947278114036 seconds.
Done!
DFS ----------------------------------
The Solution is at depth  85845
The path cost is  85845
Number of visited nodes: 173065
The execution time is  602.4235829638783 seconds.
Done!
A* ------------------------------------
Goal is found
The Solution is   [3, 1, 2, 0, 0, 3, 3, 1, 2, 1, 3, 0, 2, 0, 3, 1, 2, 2, 0]
The Solution is at depth  19
The path cost is  20
Number of visited nodes: 7424
The execution time is  0.8280977820977569 seconds.
Done!
